Rank,Player,Team,Position,Points,Games,Avg,Positivity
1,Josh Allen,BUF,QB,417.7,17,24.6,0.0
2,Justin Herbert,LAC,QB,395.6,17,23.3, 
3,Tom Brady,TB,QB,386.7,17,22.8,0.0
4,Patrick Mahomes II,KC,QB,374.2,17,22.0, 
5,Matthew Stafford,LAR,QB,346.8,17,20.4, 
6,Aaron Rodgers,GB,QB,336.3,16,21.0,0.0
7,Jonathan Taylor,IND,RB,333.1,17,19.6,0.0
8,Dak Prescott,DAL,QB,330.4,16,20.7, 
9,Joe Burrow,CIN,QB,328.1,16,20.5, 
10,Jalen Hurts,PHI,QB,321.2,15,21.4, 
11,Kyler Murray,ARI,QB,310.5,14,22.2, 
12,Kirk Cousins,MIN,QB,307.3,16,19.2,-0.4927
13,Cooper Kupp,LAR,WR,294.5,17,17.3, 
14,Ryan Tannehill,TEN,QB,282.3,17,16.6, 
15,Austin Ekeler,LAC,RB,273.8,16,17.1,0.7953
16,Derek Carr,LV,QB,270.6,17,15.9,0.2294
17,Carson Wentz,IND,QB,264.9,17,15.6, 
18,Deebo Samuel,SF,WR,262.0,16,16.4, 
19,Lamar Jackson,BAL,QB,253.0,12,21.1,0.044330434782608695
20,Russell Wilson,SEA,QB,248.7,14,17.8,0.31253333333333333
21,Joe Mixon,CIN,RB,245.9,16,15.4, 
22,Jimmy Garoppolo,SF,QB,239.5,15,16.0, 
23,Mac Jones,NE,QB,238.0,17,14.0, 
24,Taylor Heinicke,WAS,QB,236.7,16,14.8, 
25,Matt Ryan,ATL,QB,234.8,17,13.8, 
26,Ben Roethlisberger,PIT,QB,228.0,16,14.3, 
27,Najee Harris,PIT,RB,226.7,17,13.3,-0.082775
28,Ja'Marr Chase,CIN,WR,223.6,17,13.2, 
29,Justin Jefferson,MIN,WR,222.4,17,13.1, 
30,Davante Adams,GB,WR,221.3,16,13.8,-0.3379
31,James Conner,ARI,RB,220.7,15,14.7, 
32,Trevor Lawrence,JAC,QB,216.0,17,12.7, 
33,Teddy Bridgewater,DEN,QB,209.8,14,15.0, 
34,Ezekiel Elliott,DAL,RB,205.1,17,12.1, 
35,Jared Goff,DET,QB,202.4,14,14.5, 
36,Nick Chubb,CLE,RB,195.3,14,14.0, 
37,Mark Andrews,BAL,TE,194.1,17,11.4, 
38,Baker Mayfield,CLE,QB,193.8,14,13.8,-0.1542
39,Damien Harris,NE,RB,192.1,15,12.8,-0.6625
40,Tua Tagovailoa,MIA,QB,190.9,13,14.7, 
41,Mike Evans,TB,WR,188.5,16,11.8, 
42,Alvin Kamara,NO,RB,187.7,13,14.4, 
43,Antonio Gibson,WAS,RB,187.1,16,11.7,0.17382727272727272
44,Leonard Fournette,TB,RB,186.6,14,13.3,0.18788
45,Tyreek Hill,KC,WR,185.5,17,10.9,0.100475
46,Dallas Cowboys,DAL,DST,185.0,17,10.9, 
47,Cordarrelle Patterson,ATL,RB,182.6,16,11.4,0.0
48,Stefon Diggs,BUF,WR,182.5,17,10.7,0.06803333333333335
49,Aaron Jones,GB,RB,177.0,15,11.8, 
50,Derrick Henry,TEN,RB,175.3,8,21.9, 
51,Daniel Carlson,LV,K,174.0,17,10.2, 
52,Daniel Jones,NYG,QB,173.6,11,15.8, 
53,Dalvin Cook,MIN,RB,172.3,13,13.3,0.0
54,Josh Jacobs,LV,RB,172.0,15,11.5,0.08808
55,Nick Folk,NE,K,171.0,17,10.1, 
56,Travis Kelce,KC,TE,170.8,16,10.7,0.12040000000000001
57,Mike Williams,LAC,WR,170.6,16,10.7,0.09866666666666667
58,Sam Darnold,CAR,QB,170.5,12,14.2, 
59,DK Metcalf,SEA,WR,169.3,17,10.0,0.03423333333333333
60,Tyler Lockett,SEA,WR,168.4,16,10.5,0.1925241379310345
61,Diontae Johnson,PIT,WR,167.4,16,10.5,0.1940833333333333
62,Melvin Gordon III,DEN,RB,167.2,16,10.5,0.009082352941176475
63,Davis Mills,HOU,QB,167.0,13,12.9, 
64,Zach Wilson,NYJ,QB,162.9,13,12.5, 
65,Chris Boswell,PIT,K,162.0,17,9.5, 
65,Justin Tucker,BAL,K,162.0,17,9.5, 
67,Javonte Williams,DEN,RB,161.9,17,9.5, 
68,New England Patriots,NE,DST,161.0,17,9.5, 
69,Matt Gay,LAR,K,159.0,17,9.4, 
70,Devin Singletary,BUF,RB,157.8,17,9.3, 
71,Hunter Renfrow,LV,WR,156.1,17,9.2, 
